# Segmented seeds: 256 segments, 512 bytes
seg   0: 0x3719  L0 [0,0 8x6] blk=1 pts=48
seg   1: 0x1C48  L0 [8,0 8x6] blk=1 pts=48
seg   2: 0x9D6D  L0 [16,0 8x6] blk=1 pts=48
seg   3: 0xD409  L0 [24,0 8x6] blk=1 pts=48
seg   4: 0x2359  L0 [32,0 8x6] blk=1 pts=48
seg   5: 0x02E4  L0 [40,0 8x6] blk=1 pts=48
seg   6: 0x17DB  L0 [48,0 8x6] blk=1 pts=48
seg   7: 0x0F0B  L0 [56,0 8x6] blk=1 pts=48
seg   8: 0x699A  L0 [64,0 8x6] blk=1 pts=48
seg   9: 0x22DE  L0 [72,0 8x6] blk=1 pts=48
seg  10: 0x06DD  L0 [80,0 8x6] blk=1 pts=48
seg  11: 0xDAE3  L0 [88,0 8x6] blk=1 pts=48
seg  12: 0x2FFA  L0 [96,0 8x6] blk=1 pts=48
seg  13: 0xFFC7  L0 [104,0 8x6] blk=1 pts=48
seg  14: 0x0F92  L0 [112,0 8x6] blk=1 pts=48
seg  15: 0xDCD7  L0 [120,0 8x6] blk=1 pts=48
seg  16: 0x5300  L0 [0,6 8x6] blk=1 pts=48
seg  17: 0x7902  L0 [8,6 8x6] blk=1 pts=48
seg  18: 0x194D  L0 [16,6 8x6] blk=1 pts=48
seg  19: 0x07F2  L0 [24,6 8x6] blk=1 pts=48
seg  20: 0x45C2  L0 [32,6 8x6] blk=1 pts=48
seg  21: 0x0E3F  L0 [40,6 8x6] blk=1 pts=48
seg  22: 0x06B2  L0 [48,6 8x6] blk=1 pts=48
seg  23: 0x1CD6  L0 [56,6 8x6] blk=1 pts=48
seg  24: 0x667D  L0 [64,6 8x6] blk=1 pts=48
seg  25: 0x57AF  L0 [72,6 8x6] blk=1 pts=48
seg  26: 0x21E6  L0 [80,6 8x6] blk=1 pts=48
seg  27: 0x3C9B  L0 [88,6 8x6] blk=1 pts=48
seg  28: 0x4293  L0 [96,6 8x6] blk=1 pts=48
seg  29: 0x05D2  L0 [104,6 8x6] blk=1 pts=48
seg  30: 0x005C  L0 [112,6 8x6] blk=1 pts=48
seg  31: 0x0CDE  L0 [120,6 8x6] blk=1 pts=48
seg  32: 0x1217  L0 [0,12 8x6] blk=1 pts=48
seg  33: 0x0620  L0 [8,12 8x6] blk=1 pts=48
seg  34: 0x0295  L0 [16,12 8x6] blk=1 pts=48
seg  35: 0x196A  L0 [24,12 8x6] blk=1 pts=48
seg  36: 0x2023  L0 [32,12 8x6] blk=1 pts=48
seg  37: 0x21BF  L0 [40,12 8x6] blk=1 pts=48
seg  38: 0xAF63  L0 [48,12 8x6] blk=1 pts=48
seg  39: 0xE388  L0 [56,12 8x6] blk=1 pts=48
seg  40: 0x00EF  L0 [64,12 8x6] blk=1 pts=48
seg  41: 0x148B  L0 [72,12 8x6] blk=1 pts=48
