# Segmented seeds: 681 segments, 1362 bytes
seg   0: 0x9881  L0 [0,0 16x12] blk=1 pts=144
seg   1: 0x14BD  L0 [16,0 16x12] blk=1 pts=144
seg   2: 0xB3D5  L0 [32,0 16x12] blk=1 pts=144
seg   3: 0x7469  L0 [48,0 16x12] blk=1 pts=144
seg   4: 0x5F73  L0 [64,0 16x12] blk=1 pts=144
seg   5: 0x0418  L0 [80,0 16x12] blk=1 pts=144
seg   6: 0x76F0  L0 [96,0 16x12] blk=1 pts=144
seg   7: 0xF5FD  L0 [112,0 16x12] blk=1 pts=144
seg   8: 0x0B44  L0 [0,12 16x12] blk=1 pts=144
seg   9: 0x16F1  L0 [16,12 16x12] blk=1 pts=144
seg  10: 0x95E0  L0 [32,12 16x12] blk=1 pts=144
seg  11: 0xA4F9  L0 [48,12 16x12] blk=1 pts=144
seg  12: 0xDDF2  L0 [64,12 16x12] blk=1 pts=144
seg  13: 0x4A47  L0 [80,12 16x12] blk=1 pts=144
seg  14: 0xE23A  L0 [96,12 16x12] blk=1 pts=144
seg  15: 0x28FA  L0 [112,12 16x12] blk=1 pts=144
seg  16: 0x7ABF  L0 [0,24 16x12] blk=1 pts=144
seg  17: 0xA093  L0 [16,24 16x12] blk=1 pts=144
seg  18: 0xC959  L0 [32,24 16x12] blk=1 pts=144
seg  19: 0x96C8  L0 [48,24 16x12] blk=1 pts=144
seg  20: 0x7C78  L0 [64,24 16x12] blk=1 pts=144
seg  21: 0x37B3  L0 [80,24 16x12] blk=1 pts=144
seg  22: 0x1417  L0 [96,24 16x12] blk=1 pts=144
seg  23: 0x607D  L0 [112,24 16x12] blk=1 pts=144
seg  24: 0x1ADF  L0 [0,36 16x12] blk=1 pts=144
seg  25: 0xB328  L0 [16,36 16x12] blk=1 pts=144
seg  26: 0x8564  L0 [32,36 16x12] blk=1 pts=144
seg  27: 0x3FB9  L0 [48,36 16x12] blk=1 pts=144
seg  28: 0x1672  L0 [64,36 16x12] blk=1 pts=144
seg  29: 0x138A  L0 [80,36 16x12] blk=1 pts=144
seg  30: 0xD9C5  L0 [96,36 16x12] blk=1 pts=144
seg  31: 0x54FA  L0 [112,36 16x12] blk=1 pts=144
seg  32: 0x0B21  L0 [0,48 16x12] blk=1 pts=144
seg  33: 0x2A11  L0 [16,48 16x12] blk=1 pts=144
seg  34: 0x69E3  L0 [32,48 16x12] blk=1 pts=144
seg  35: 0xE9F7  L0 [48,48 16x12] blk=1 pts=144
seg  36: 0x8AB3  L0 [64,48 16x12] blk=1 pts=144
seg  37: 0xDDAA  L0 [80,48 16x12] blk=1 pts=144
seg  38: 0x7B4A  L0 [96,48 16x12] blk=1 pts=144
seg  39: 0x5E91  L0 [112,48 16x12] blk=1 pts=144
seg  40: 0x147C  L0 [0,60 16x12] blk=1 pts=144
seg  41: 0x374A  L0 [16,60 16x12] blk=1 pts=144
seg  42: 0xB3C7  L0 [32,60 16x12] blk=1 pts=144
seg  43: 0x252D  L0 [48,60 16x12] blk=1 pts=144
seg  44: 0x3272  L0 [64,60 16x12] blk=1 pts=144
seg  45: 0x2DC7  L0 [80,60 16x12] blk=1 pts=144
seg  46: 0x06C9  L0 [96,60 16x12] blk=1 pts=144
seg  47: 0xAF63  L0 [112,60 16x12] blk=1 pts=144
seg  48: 0x16DA  L0 [0,72 16x12] blk=1 pts=144
seg  49: 0x202A  L0 [16,72 16x12] blk=1 pts=144
seg  50: 0x6E4C  L0 [32,72 16x12] blk=1 pts=144
seg  51: 0x1A4D  L0 [48,72 16x12] blk=1 pts=144
seg  52: 0x4AA0  L0 [64,72 16x12] blk=1 pts=144
seg  53: 0x726E  L0 [80,72 16x12] blk=1 pts=144
seg  54: 0x3891  L0 [96,72 16x12] blk=1 pts=144
seg  55: 0x4F4D  L0 [112,72 16x12] blk=1 pts=144
seg  56: 0xEB56  L0 [0,84 16x12] blk=1 pts=144
seg  57: 0xB5B8  L0 [16,84 16x12] blk=1 pts=144
seg  58: 0xC3BD  L0 [32,84 16x12] blk=1 pts=144
seg  59: 0x7676  L0 [48,84 16x12] blk=1 pts=144
seg  60: 0x3C62  L0 [64,84 16x12] blk=1 pts=144
seg  61: 0x2E73  L0 [80,84 16x12] blk=1 pts=144
seg  62: 0x5D84  L0 [96,84 16x12] blk=1 pts=144
seg  63: 0x10C3  L0 [112,84 16x12] blk=1 pts=144
seg  64: 0xAA93  L0 [0,0 32x24] blk=2 pts=144
seg  65: 0xBC44  L0 [32,0 32x24] blk=2 pts=144
seg  66: 0x9F00  L0 [64,0 32x24] blk=2 pts=144
seg  67: 0x2FCF  L0 [96,0 32x24] blk=2 pts=144
seg  68: 0x5F53  L0 [0,24 32x24] blk=2 pts=144
seg  69: 0x5A76  L0 [32,24 32x24] blk=2 pts=144
seg  70: 0x6BDA  L0 [64,24 32x24] blk=2 pts=144
seg  71: 0x7B7F  L0 [96,24 32x24] blk=2 pts=144
seg  72: 0xBAF4  L0 [0,48 32x24] blk=2 pts=144
seg  73: 0xC2CD  L0 [32,48 32x24] blk=2 pts=144
seg  74: 0x8E99  L0 [64,48 32x24] blk=2 pts=144
seg  75: 0x2ADA  L0 [96,48 32x24] blk=2 pts=144
seg  76: 0x3065  L0 [0,72 32x24] blk=2 pts=144
seg  77: 0x4C2F  L0 [32,72 32x24] blk=2 pts=144
seg  78: 0x6C24  L0 [64,72 32x24] blk=2 pts=144
seg  79: 0xDD32  L0 [96,72 32x24] blk=2 pts=144
seg  80: 0x6861  L0 [0,0 64x48] blk=4 pts=288
seg  81: 0x6591  L0 [64,0 64x48] blk=4 pts=288
seg  82: 0x9AF4  L0 [0,48 64x48] blk=4 pts=288
seg  83: 0x4AC7  L0 [64,48 64x48] blk=4 pts=288
seg  84: 0xEBEB  L0 [0,0 128x96] blk=8 pts=576
seg  85: 0x47DA  L0 [0,0 64x48] blk=4 pts=288
seg  86: 0x504E  L0 [64,0 64x48] blk=4 pts=288
seg  87: 0x8F24  L0 [0,48 64x48] blk=4 pts=288
seg  88: 0x7F74  L0 [64,48 64x48] blk=4 pts=288
seg  89: 0x70B0  L0 [0,0 32x24] blk=2 pts=144
seg  90: 0x637C  L0 [32,0 32x24] blk=2 pts=144
seg  91: 0x14F4  L0 [64,0 32x24] blk=2 pts=144
seg  92: 0x01E2  L0 [96,0 32x24] blk=2 pts=144
seg  93: 0x786D  L0 [0,24 32x24] blk=2 pts=144
seg  94: 0x11FE  L0 [32,24 32x24] blk=2 pts=144
seg  95: 0x7E1B  L0 [64,24 32x24] blk=2 pts=144
seg  96: 0x09EB  L0 [96,24 32x24] blk=2 pts=144
seg  97: 0x5CD9  L0 [0,48 32x24] blk=2 pts=144
seg  98: 0xA264  L0 [32,48 32x24] blk=2 pts=144
seg  99: 0x2BE0  L0 [64,48 32x24] blk=2 pts=144
seg 100: 0x2006  L0 [96,48 32x24] blk=2 pts=144
seg 101: 0x7800  L0 [0,72 32x24] blk=2 pts=144
seg 102: 0xE946  L0 [32,72 32x24] blk=2 pts=144
seg 103: 0x70D8  L0 [64,72 32x24] blk=2 pts=144
seg 104: 0xB46F  L0 [96,72 32x24] blk=2 pts=144
