# Segmented seeds: 213 segments, 426 bytes
seg   0: 0x4AEC  L0 [0,0 128x96] blk=8 pts=576
seg   1: 0x8DA8  L0 [0,0 64x48] blk=4 pts=576
seg   2: 0xA25A  L0 [64,0 64x48] blk=4 pts=576
seg   3: 0x276A  L0 [0,48 64x48] blk=4 pts=576
seg   4: 0x49AF  L0 [64,48 64x48] blk=4 pts=576
seg   5: 0x6FEA  L0 [24,8 20x64] blk=4 pts=240
seg   6: 0x2127  L0 [44,8 20x64] blk=4 pts=240
seg   7: 0xAD54  L0 [64,8 20x64] blk=4 pts=240
seg   8: 0xED66  L0 [84,8 20x64] blk=4 pts=240
seg   9: 0x396F  L0 [16,20 24x24] blk=4 pts=108
seg  10: 0x535C  L0 [40,20 24x24] blk=4 pts=108
seg  11: 0x7EBF  L0 [64,20 24x24] blk=4 pts=108
seg  12: 0x6BAC  L0 [88,20 24x24] blk=4 pts=108
seg  13: 0x7556  L0 [24,4 20x20] blk=4 pts=75
seg  14: 0x0957  L0 [44,4 20x20] blk=4 pts=75
seg  15: 0x8F8E  L0 [64,4 20x20] blk=4 pts=75
seg  16: 0x2B6B  L0 [84,4 20x20] blk=4 pts=75
seg  17: 0x0845  L0 [0,0 40x32] blk=2 pts=960
seg  18: 0x1072  L0 [88,0 40x32] blk=2 pts=960
seg  19: 0x52F7  L0 [0,64 48x32] blk=2 pts=1152
seg  20: 0xFDDD  L0 [80,64 48x32] blk=2 pts=1152
seg  21: 0x000B  L0 [32,24 8x4] blk=2 pts=24
seg  22: 0x0059  L0 [40,24 8x4] blk=2 pts=24
seg  23: 0x0058  L0 [48,24 8x4] blk=2 pts=24
seg  24: 0x007E  L0 [56,24 8x4] blk=2 pts=24
seg  25: 0x005D  L0 [32,28 8x4] blk=2 pts=24
seg  26: 0x000D  L0 [40,28 8x4] blk=2 pts=24
seg  27: 0x001F  L0 [48,28 8x4] blk=2 pts=24
seg  28: 0x01A6  L0 [56,28 8x4] blk=2 pts=24
seg  29: 0x0018  L0 [32,32 8x4] blk=2 pts=24
seg  30: 0x0047  L0 [40,32 8x4] blk=2 pts=24
