# Segmented seeds: 597 segments, 1194 bytes
seg   0: 0x0C1A  L0 [0,0 128x96] blk=8 pts=576
seg   1: 0xB030  L1 [0,0 64x48] blk=4 pts=288
seg   2: 0xDD74  L1 [64,0 64x48] blk=4 pts=288
seg   3: 0x18B4  L1 [0,48 64x48] blk=4 pts=288
seg   4: 0x28E9  L1 [64,48 64x48] blk=4 pts=288
seg   5: 0x137A  L2 [0,0 32x24] blk=2 pts=144
seg   6: 0xA15E  L2 [32,0 32x24] blk=2 pts=144
seg   7: 0x93C8  L2 [64,0 32x24] blk=2 pts=144
seg   8: 0x861C  L2 [96,0 32x24] blk=2 pts=144
seg   9: 0xA6E6  L2 [0,24 32x24] blk=2 pts=144
seg  10: 0x78D0  L2 [32,24 32x24] blk=2 pts=144
seg  11: 0xB85C  L2 [64,24 32x24] blk=2 pts=144
seg  12: 0xDF67  L2 [96,24 32x24] blk=2 pts=144
seg  13: 0xE90F  L2 [0,48 32x24] blk=2 pts=144
seg  14: 0xC407  L2 [32,48 32x24] blk=2 pts=144
seg  15: 0x2FF1  L2 [64,48 32x24] blk=2 pts=144
seg  16: 0x0F2C  L2 [96,48 32x24] blk=2 pts=144
seg  17: 0x900C  L2 [0,72 32x24] blk=2 pts=144
seg  18: 0x8B7E  L2 [32,72 32x24] blk=2 pts=144
seg  19: 0xF206  L2 [64,72 32x24] blk=2 pts=144
seg  20: 0xE2FE  L2 [96,72 32x24] blk=2 pts=144
seg  21: 0x1345  L3 [0,0 16x12] blk=1 pts=144
seg  22: 0x5FE2  L3 [16,0 16x12] blk=1 pts=144
seg  23: 0x4E38  L3 [32,0 16x12] blk=1 pts=144
seg  24: 0x7D23  L3 [48,0 16x12] blk=1 pts=144
seg  25: 0xB8E3  L3 [64,0 16x12] blk=1 pts=144
seg  26: 0x66A2  L3 [80,0 16x12] blk=1 pts=144
seg  27: 0x1326  L3 [96,0 16x12] blk=1 pts=144
seg  28: 0xC599  L3 [112,0 16x12] blk=1 pts=144
seg  29: 0xE42E  L3 [0,12 16x12] blk=1 pts=144
seg  30: 0xEA9A  L3 [16,12 16x12] blk=1 pts=144
seg  31: 0x2C0C  L3 [32,12 16x12] blk=1 pts=144
seg  32: 0xDAD0  L3 [48,12 16x12] blk=1 pts=144
seg  33: 0x5D00  L3 [64,12 16x12] blk=1 pts=144
seg  34: 0x2E80  L3 [80,12 16x12] blk=1 pts=144
seg  35: 0x46B2  L3 [96,12 16x12] blk=1 pts=144
seg  36: 0x9AFA  L3 [112,12 16x12] blk=1 pts=144
seg  37: 0x1426  L3 [0,24 16x12] blk=1 pts=144
seg  38: 0xB27E  L3 [16,24 16x12] blk=1 pts=144
seg  39: 0x6272  L3 [32,24 16x12] blk=1 pts=144
seg  40: 0x252C  L3 [48,24 16x12] blk=1 pts=144
seg  41: 0xE44F  L3 [64,24 16x12] blk=1 pts=144
seg  42: 0xCFD0  L3 [80,24 16x12] blk=1 pts=144
seg  43: 0x5CCE  L3 [96,24 16x12] blk=1 pts=144
seg  44: 0x8B8B  L3 [112,24 16x12] blk=1 pts=144
seg  45: 0x1091  L3 [0,36 16x12] blk=1 pts=144
seg  46: 0x0C11  L3 [16,36 16x12] blk=1 pts=144
seg  47: 0xD1C0  L3 [32,36 16x12] blk=1 pts=144
seg  48: 0x861C  L3 [48,36 16x12] blk=1 pts=144
seg  49: 0xA8DB  L3 [64,36 16x12] blk=1 pts=144
seg  50: 0xB554  L3 [80,36 16x12] blk=1 pts=144
seg  51: 0x2FF1  L3 [96,36 16x12] blk=1 pts=144
seg  52: 0x2440  L3 [112,36 16x12] blk=1 pts=144
seg  53: 0x8994  L3 [0,48 16x12] blk=1 pts=144
seg  54: 0x6F79  L3 [16,48 16x12] blk=1 pts=144
seg  55: 0xB999  L3 [32,48 16x12] blk=1 pts=144
seg  56: 0x32F8  L3 [48,48 16x12] blk=1 pts=144
seg  57: 0x6F7B  L3 [64,48 16x12] blk=1 pts=144
seg  58: 0x45C6  L3 [80,48 16x12] blk=1 pts=144
seg  59: 0xFFC1  L3 [96,48 16x12] blk=1 pts=144
seg  60: 0x5A11  L3 [112,48 16x12] blk=1 pts=144
seg  61: 0x8E99  L3 [0,60 16x12] blk=1 pts=144
seg  62: 0x2373  L3 [16,60 16x12] blk=1 pts=144
seg  63: 0xC3CC  L3 [32,60 16x12] blk=1 pts=144
seg  64: 0x9A93  L3 [48,60 16x12] blk=1 pts=144
seg  65: 0x3A33  L3 [64,60 16x12] blk=1 pts=144
seg  66: 0xA879  L3 [80,60 16x12] blk=1 pts=144
seg  67: 0x282B  L3 [96,60 16x12] blk=1 pts=144
