# Segmented seeds: 256 segments, 512 bytes
seg   0: 0xD485  L0 [0,0 8x6] blk=1 pts=48
seg   1: 0x3DAB  L0 [8,0 8x6] blk=1 pts=48
seg   2: 0x0E87  L0 [16,0 8x6] blk=1 pts=48
seg   3: 0x23EF  L0 [24,0 8x6] blk=1 pts=48
seg   4: 0x00C3  L0 [32,0 8x6] blk=1 pts=48
seg   5: 0x816D  L0 [40,0 8x6] blk=1 pts=48
seg   6: 0x0FEB  L0 [48,0 8x6] blk=1 pts=48
seg   7: 0x5F09  L0 [56,0 8x6] blk=1 pts=48
seg   8: 0xEED7  L0 [64,0 8x6] blk=1 pts=48
seg   9: 0x40F3  L0 [72,0 8x6] blk=1 pts=48
seg  10: 0x0D43  L0 [80,0 8x6] blk=1 pts=48
seg  11: 0x52D2  L0 [88,0 8x6] blk=1 pts=48
seg  12: 0x1D38  L0 [96,0 8x6] blk=1 pts=48
seg  13: 0x269F  L0 [104,0 8x6] blk=1 pts=48
seg  14: 0xDA12  L0 [112,0 8x6] blk=1 pts=48
seg  15: 0x18A9  L0 [120,0 8x6] blk=1 pts=48
seg  16: 0x05FB  L0 [0,6 8x6] blk=1 pts=48
seg  17: 0x186B  L0 [8,6 8x6] blk=1 pts=48
seg  18: 0x0157  L0 [16,6 8x6] blk=1 pts=48
seg  19: 0x335E  L0 [24,6 8x6] blk=1 pts=48
seg  20: 0x2A7C  L0 [32,6 8x6] blk=1 pts=48
seg  21: 0x85CC  L0 [40,6 8x6] blk=1 pts=48
seg  22: 0x3E4F  L0 [48,6 8x6] blk=1 pts=48
seg  23: 0x2D81  L0 [56,6 8x6] blk=1 pts=48
seg  24: 0x007E  L0 [64,6 8x6] blk=1 pts=48
seg  25: 0x0A23  L0 [72,6 8x6] blk=1 pts=48
seg  26: 0x1BC7  L0 [80,6 8x6] blk=1 pts=48
seg  27: 0x12C1  L0 [88,6 8x6] blk=1 pts=48
seg  28: 0x14CB  L0 [96,6 8x6] blk=1 pts=48
seg  29: 0x1023  L0 [104,6 8x6] blk=1 pts=48
seg  30: 0x3AC2  L0 [112,6 8x6] blk=1 pts=48
seg  31: 0x18D8  L0 [120,6 8x6] blk=1 pts=48
seg  32: 0x40EF  L0 [0,12 8x6] blk=1 pts=48
seg  33: 0x23CB  L0 [8,12 8x6] blk=1 pts=48
seg  34: 0xBF54  L0 [16,12 8x6] blk=1 pts=48
seg  35: 0x4DCF  L0 [24,12 8x6] blk=1 pts=48
seg  36: 0x2ADF  L0 [32,12 8x6] blk=1 pts=48
